_id,"userId","email","password","doctorId","hospital_id","patientDetails.name","patientDetails.age","patientDetails.gender",
"patientDetails.cancerType","patientDetails.diagnosisDate","patientDetails.gleason_score","patientDetails.pathologicStage",
"patientDetails.comorbidities.0","patientDetails.comorbidities.1",
"patientDetails.diseaseStates.0.state","patientDetails.diseaseStates.0.startDate","patientDetails.diseaseStates.0.endDate",
"patientDetails.diseaseStates.1.state","patientDetails.diseaseStates.1.startDate","patientDetails.diseaseStates.1.endDate",
"patientDetails.diseaseStates.2.state","patientDetails.diseaseStates.2.startDate","patientDetails.diseaseStates.2.endDate",
"patientDetails.diseaseStates.3.state","patientDetails.diseaseStates.3.startDate","patientDetails.diseaseStates.3.endDate",
"patientDetails.diseaseStates.4.state","patientDetails.diseaseStates.4.startDate",,
"patientDetails.procedures.0.date","patientDetails.procedures.0.type","patientDetails.procedures.0.description",
"patientDetails.procedures.1.date","patientDetails.procedures.1.type","patientDetails.procedures.1.description",
"patientDetails.treatment.0.type","patientDetails.treatment.0.start_date","patientDetails.treatment.0.end_date","patientDetails.treatment.0.description",
"patientDetails.treatment.1.type","patientDetails.treatment.1.start_date","patientDetails.treatment.1.end_date","patientDetails.treatment.1.description",
"patientDetails.treatment.2.type","patientDetails.treatment.2.start_date",,patientDetails.treatment.2.description,
"patientDetails.labResults.0.date","patientDetails.labResults.0.test","patientDetails.labResults.0.value",
"patientDetails.labResults.1.date","patientDetails.labResults.1.test","patientDetails.labResults.1.value.wbc",
"patientDetails.labResults.1.value.rbc","patientDetails.labResults.1.value.platelets",
"patientDetails.imagingStudies.0.date","patientDetails.imagingStudies.0.type","patientDetails.imagingStudies.0.findings",
"patientDetails.imagingStudies.1.date","patientDetails.imagingStudies.1.type","patientDetails.imagingStudies.1.findings",
"patientDetails.imagingStudies.2.date","patientDetails.imagingStudies.2.type","patientDetails.imagingStudies.2.findings",
"patientDetails.imagingStudies.3.date","patientDetails.imagingStudies.3.type","patientDetails.imagingStudies.3.findings",
"patientDetails.medications.0.name","patientDetails.medications.0.start_date","patientDetails.medications.0.end_date","patientDetails.medications.0.dosage",
"patientDetails.medications.1.name","patientDetails.medications.1.start_date",,patientDetails.medications.1.dosage 
